Epoch,Training Loss,Training Accuracy
1,1.3762300203243891,0.29811197916666665
2,1.3615931843717892,0.31520182291666665
3,1.3473285699884097,0.34274088541666664
4,1.3373157704869907,0.36624348958333336
5,1.3298019448916116,0.3811848958333333
6,1.3196069732308389,0.39690755208333334
7,1.309292846918106,0.40774739583333336
8,1.3126816620429358,0.40634765625
9,1.2925151025255521,0.42626953125
10,1.2794487049182257,0.44339192708333336
11,1.2658981695771216,0.45647786458333334
12,1.2556008771061897,0.46770833333333334
13,1.2468235472838083,0.4777018229166667
14,1.2409273793299993,0.4864908854166667
15,1.2284921939174334,0.499609375
16,1.2194043462475141,0.51064453125
17,1.2092661291360856,0.52001953125
18,1.2006792590022086,0.53232421875
19,1.1965056364734967,0.5367513020833333
20,1.1881343737244605,0.54345703125
21,1.1854983990391095,0.54755859375
22,1.174455313384533,0.5594075520833334
23,1.1698086276650428,0.5652669270833334
24,1.1630077987909317,0.5718098958333333
25,1.1581198299924533,0.5784505208333334
26,1.1517622942725818,0.5830729166666667
27,1.1423537284135818,0.5939127604166666
28,1.1430678014953932,0.5933268229166667
29,1.1405470689137778,0.5959635416666667
30,1.1330077568689982,0.6044270833333333
31,1.1393639435370764,0.5993815104166667
32,1.1287839457392692,0.6085611979166666
33,1.1191210235158602,0.6177408854166667
34,1.1170624648531278,0.6208984375
35,1.1114929929375648,0.6262369791666667
36,1.113815575093031,0.62451171875
37,1.1075575277209282,0.6310221354166666
38,1.1074767847855886,0.6314127604166667
39,1.0974216058850288,0.6410481770833333
40,1.099812494715055,0.63896484375
41,1.096067168811957,0.6427083333333333
42,1.0937465007106464,0.64599609375
43,1.088607526322206,0.6497395833333334
44,1.0900490979353588,0.6493815104166667
45,1.082780958712101,0.65654296875
46,1.0816412729521592,0.6574544270833333
47,1.0794248382250469,0.6599934895833334
48,1.076151860753695,0.6637369791666666
49,1.0769387061397235,0.66220703125
50,1.0668534306188424,0.6720377604166666
51,1.0636218577623366,0.67666015625
52,1.0665637431045374,0.6744466145833333
53,1.0718706486125786,0.66826171875
54,1.0688929811120034,0.6714518229166667
55,1.0661876862247786,0.6741536458333334
56,1.0689259697993596,0.6710611979166666
57,1.064307361592849,0.67548828125
58,1.0617960209647814,0.6779947916666667
59,1.0628448329865932,0.6771484375
60,1.0618394228319328,0.6785481770833334
61,1.0567400502661863,0.6829752604166667
62,1.0541743002831936,0.6864908854166667
63,1.055061553666989,0.6851236979166667
64,1.056016091008981,0.6840494791666667
65,1.0428697533905507,0.6972005208333333
66,1.0485545814037323,0.6919596354166667
67,1.037329519291719,0.7034505208333334
68,1.0497965082526206,0.6905924479166666
69,1.050070621073246,0.6902018229166667
70,1.0410717378060024,0.6997395833333333
71,1.0411356694996357,0.7003255208333333
72,1.042851684987545,0.69765625
73,1.0381852286557356,0.7023111979166666
74,1.0329277855654557,0.70732421875
75,1.0325296824177106,0.7087890625
76,1.0418060873945554,0.6986002604166667
77,1.036105302721262,0.7050455729166667
78,1.0308931748072305,0.70908203125
79,1.0286673645178477,0.7118815104166667
80,1.0315428825716177,0.70947265625
81,1.0268751055002212,0.7140625
82,1.0250678251187006,0.71494140625
83,1.023791412760814,0.7173502604166667
84,1.0274617513020834,0.7138346354166667
85,1.0292934668560823,0.7119791666666667
86,1.0293979828556379,0.7113932291666667
